pangenome_id,protein_accession
1263,WP_049585860.1
1264,WP_014948828.1
1265,WP_049585861.1
1266,WP_049585862.1
1267,WP_049585863.1
1268,WP_014948832.1
1269,WP_049585864.1
1270,WP_080986369.1
1271,CAB9493253.1
1272,WP_014948836.1
1273,VTP53810.1
1274,WP_014948838.1
1275,WP_014976023.1
1276,WP_197047971.1
1277,WP_014948846.1
1278,WP_049585866.1
1279,WP_014948848.1
1280,WP_049585867.1
1281,WP_014948851.1
1282,WP_049585868.1
1283,VTP53840.1
1284,WP_049585869.1
1285,WP_014948856.1
1286,WP_049585870.1
1287,WP_014976033.1
1288,WP_049585871.1
1289,WP_049585872.1
1290,WP_049585873.1
1291,WP_039216777.1
1292,WP_014948863.1
1293,WP_014976035.1
1294,WP_049585874.1
1295,WP_014948866.1
1296,WP_014948867.1
1297,WP_049585921.1
1298,WP_014948869.1
1299,WP_014948870.1
1300,WP_080986370.1
1301,WP_049585876.1
1302,WP_039233464.1
1303,WP_049585877.1
1304,WP_049585878.1
1305,VTP51364.1
1306,WP_049585880.1
1307,WP_049585881.1
1308,WP_014948878.1
1309,WP_049585883.1
1310,WP_049585884.1
1311,WP_049585885.1
1312,WP_049585886.1
1313,WP_049585887.1
1314,WP_049585888.1
1315,WP_049585889.1
1316,VTO39033.1
1317,WP_014976048.1
1318,WP_049585922.1
1319,WP_049585890.1
1320,WP_049585891.1
1321,VTP51396.1
1322,WP_049585892.1
1323,WP_049585893.1
1324,VTP53932.1
1325,VTP51404.1
1326,HAM19511.1
1327,WP_049585896.1
1328,WP_049585897.1
1329,WP_049585898.1
1330,WP_049585899.1
1331,WP_049585900.1
1332,WP_049585924.1
1333,WP_049585901.1
1334,WP_197047972.1
1335,WP_049585902.1
1336,WP_049585903.1
1337,WP_049585904.1
1338,WP_049585905.1
1339,WP_014978798.1
1340,WP_014948910.1
1341,WP_049585906.1
1342,WP_049585907.1
1343,WP_014978802.1
1344,WP_049585908.1
1345,WP_049585909.1
1346,WP_014948916.1
1347,WP_049585910.1
1348,WP_014948918.1
1349,WP_014948919.1
1350,WP_049585911.1
1351,WP_049585912.1
1352,WP_014948922.1
1353,WP_049585913.1
1354,WP_049589208.1
1355,WP_049586858.1
1356,WP_049586856.1
1357,WP_049586854.1
1358,WP_049586853.1
1359,WP_049586852.1
1360,WP_080589178.1
1361,WP_049586851.1
1362,WP_039225748.1
1363,WP_049586849.1
1364,WP_049586847.1
1365,WP_012517852.1
1366,WP_049586845.1
1367,WP_049586843.1
1368,WP_014948936.1
1369,WP_014948937.1
1370,WP_049586841.1
1371,WP_049586839.1
1372,WP_049586837.1
1373,WP_049586836.1
1374,WP_049586834.1
1375,WP_049586832.1
1376,AMN11334.1
1377,WP_049586828.1
1378,WP_049586825.1
1379,WP_014948946.1
1380,WP_207198550.1
1381,WP_014948948.1
1382,WP_014948949.1
1383,WP_039225720.1
1384,WP_049586820.1
1385,WP_049586818.1
1386,VTP51526.1
1387,WP_049586817.1
1388,WP_049586815.1
1389,WP_012517879.1
1390,WP_049586813.1
1391,WP_014976104.1
1392,WP_014948959.1
1393,VTP51540.1
1394,WP_049586860.1
1395,WP_049586810.1
1396,WP_049586808.1
1397,WP_049586806.1
1398,WP_049586804.1
1399,WP_049586801.1
1400,WP_049586800.1
1401,WP_049586798.1
1402,WP_049586796.1
1403,WP_049586795.1
1404,WP_014948972.1
1405,WP_014948973.1
1406,WP_014948974.1
1407,WP_156080641.1
1408,WP_049586793.1
1409,WP_049586792.1
1410,WP_049586790.1
1411,WP_049586859.1
1412,WP_014976121.1
1413,VTO39131.1
1414,WP_049586789.1
1415,WP_014948981.1
1416,WP_049586788.1
1417,WP_014948985.1
1418,WP_014948986.1
1419,WP_049586787.1
1420,WP_049586785.1
1421,WP_049586784.1
1422,WP_049586783.1
1423,WP_049586782.1
1424,WP_014948991.1
1425,WP_049586781.1
1426,WP_039216249.1
1427,WP_049586779.1
1428,WP_049586778.1
1429,WP_014948996.1
1430,WP_049586777.1
1431,WP_014976138.1
1432,WP_049586775.1
1433,WP_156080642.1
1434,VTO39152.1
1435,WP_014949001.1
1436,OES33932.1
1437,WP_039225628.1
1438,WP_014976142.1
1439,WP_080986466.1
1440,WP_049588852.1
1441,WP_014949007.1
1442,WP_049588853.1
1443,WP_014949009.1
1444,WP_014976149.1
1445,WP_014976150.1
1446,WP_049588854.1
1447,WP_049588855.1
1448,WP_014949014.1
1449,WP_049588856.1
1450,WP_049588857.1
1451,WP_014949017.1
1452,WP_014949018.1
1453,WP_049588858.1
1454,WP_049588859.1
1455,WP_014949021.1
1456,WP_014949022.1
1457,WP_014949023.1
1458,WP_014949024.1
1459,WP_014976158.1
1460,WP_049588860.1
1461,WP_049588861.1
1462,WP_049588862.1
1463,AMJ97486.1
1464,WP_156080643.1
1465,VTP51684.1
1466,WP_049588984.1
1467,WP_014949030.1
1468,WP_049588983.1
1469,WP_049588982.1
1470,WP_049588981.1
1471,WP_049588980.1
1472,WP_049588979.1
1473,WP_049588978.1
1474,WP_049588977.1
1475,WP_049588976.1
1476,WP_049588975.1
1477,WP_014949040.1
1478,WP_049588974.1
1479,WP_080986474.1
1480,WP_049588973.1
1481,WP_049588972.1
1482,WP_049588971.1
1483,WP_014949045.1
1484,WP_049588970.1
1485,WP_014949047.1
1486,WP_039221977.1
1487,WP_039221975.1
1488,VTP51732.1
1489,AMN11429.1
1490,WP_014978916.1
1491,WP_049588791.1
1492,WP_014976177.1
1493,WP_069944069.1
1494,WP_049588792.1
1495,WP_049588793.1
1496,WP_080986465.1
1497,WP_049588794.1
1498,WP_049588795.1
1499,WP_049588796.1
1500,WP_049588797.1
1501,VTP51758.1
1502,WP_049588798.1
1503,WP_014949064.1
1504,WP_049588799.1
1505,WP_049588800.1
1506,WP_049588801.1
1507,WP_014976192.1
1508,WP_049588802.1
1509,WP_049588803.1
1510,WP_049588804.1
1511,WP_049588805.1
1512,WP_014949073.1
1513,WP_049588806.1
1514,WP_014949075.1
1515,WP_049588808.1
1516,WP_049588809.1
1517,WP_049589221.1
1518,WP_049588833.1
1519,VTP51795.1
1520,WP_049588835.1
1521,WP_049588836.1
1522,WP_049588837.1
1523,WP_049588838.1
1524,WP_049588839.1
1525,WP_014976207.1
1526,WP_049588841.1
1527,WP_049588842.1
1528,WP_014949089.1
1529,WP_049588843.1
1530,WP_049588844.1
1531,WP_039230097.1
1532,WP_014949093.1
1533,WP_014976215.1
1534,WP_049588845.1
1535,WP_049588846.1
1536,WP_049588847.1
1537,WP_049588848.1
1538,WP_049588849.1
1539,AMN11510.1
1540,WP_012518091.1
1541,WP_012518092.1
1542,KHT61264.1
1543,WP_049588850.1
1544,WP_049589210.1
1545,WP_049586449.1
1546,VTP51851.1
1547,WP_049586452.1
1548,VTP51855.1
1549,WP_049586454.1
1550,WP_039230069.1
1551,WP_049586456.1
1552,WP_014976229.1
1553,WP_049586458.1
1554,HAO18916.1
1555,WP_049586459.1
1556,WP_049586461.1
1557,WP_049586463.1
1558,VTP51875.1
1559,WP_049586464.1
1560,WP_080986388.1
1561,WP_049586466.1
1562,WP_049586467.1
1563,WP_049586469.1
1564,WP_049586470.1
1565,WP_152910870.1
1566,WP_049586472.1
1567,WP_049586474.1
1568,WP_049586475.1
1569,WP_049586477.1
1571,WP_012518127.1
1572,WP_049586479.1
1573,WP_014949129.1
1574,WP_049586481.1
1575,WP_049586483.1
1576,WP_049586485.1
1577,WP_049586487.1
1578,VTP51914.1
1579,WP_049586488.1
1580,WP_049586489.1
1581,WP_049586490.1
1582,WP_049586491.1
1583,WP_049586492.1
1584,WP_014949139.1
1585,VTP51928.1
1586,WP_049586496.1
1587,WP_014949143.1
1588,WP_049586497.1
1589,HBN97775.1
1590,WP_049586498.1
1591,WP_049586501.1
1592,WP_049586503.1
1593,WP_014976262.1
1594,WP_039227081.1
1595,WP_049586506.1
1596,WP_049586509.1
1597,WP_014976266.1
1598,WP_014976267.1
1599,WP_049586511.1
1600,AMN11563.1
1602,WP_049586517.1
1603,WP_049586519.1
1604,WP_049586521.1
1605,WP_049586522.1
1606,WP_014949161.1
1607,WP_049586525.1
1608,WP_049586558.1
1609,WP_080986392.1
1610,WP_049586559.1
1611,WP_049586528.1
1612,WP_049586530.1
1613,WP_049586532.1
1614,WP_049586533.1
1615,WP_014949170.1
1616,WP_049586536.1
1617,WP_049586538.1
1619,WP_049586542.1
1620,WP_049586544.1
1621,WP_049586546.1
1622,WP_014949177.1
1623,WP_049586548.1
1624,WP_014949179.1
1625,WP_049586550.1
1626,WP_014979088.1
1627,WP_014976297.1
1628,WP_049586552.1
1629,WP_049589188.1
1630,WP_049589189.1
1631,WP_014976301.1
1632,WP_156080644.1
1633,VTP52024.1
1634,WP_049589117.1
1635,WP_049589116.1
1636,WP_049589115.1
1637,WP_049589114.1
1638,WP_014976306.1
1639,WP_156080665.1
1640,WP_049589093.1
1641,WP_049589094.1
1642,WP_049589095.1
1643,WP_049589097.1
1644,WP_049589098.1
1645,WP_049589099.1
1646,WP_049589100.1
1647,WP_014979105.1
1648,KHT48457.1
1649,WP_039229671.1
1650,WP_080986479.1
1651,WP_049589101.1
1652,WP_049589221.1
1653,WP_049588739.1
1654,WP_049588740.1
1655,WP_080986464.1
1656,VTP54635.1
1657,WP_049588741.1
1658,WP_049588742.1
1659,VTP52078.1
1660,WP_012518206.1
1661,WP_049588744.1
1662,WP_014949212.1
1663,WP_049588745.1
1664,WP_014976326.1
1665,WP_012518211.1
1666,WP_049588746.1
1667,WP_014949216.1
1668,WP_049588747.1
1669,WP_049588748.1
1670,WP_049588749.1
1671,WP_049588750.1
1672,WP_039229648.1
1673,WP_014949222.1
1674,WP_049588751.1
1675,WP_049588752.1
1676,WP_049588753.1
1677,WP_014949226.1
1678,WP_014949227.1
1679,WP_014949228.1
1680,WP_014949229.1
1681,WP_049588754.1
1682,WP_049588755.1
1683,WP_014949232.1
1684,WP_014949234.1
1685,WP_014949235.1
1686,WP_156080665.1
1687,VTP52134.1
1688,WP_014949240.1
1689,WP_014949246.1
1690,WP_049586644.1
1691,AMJ98256.1
1692,WP_049586645.1
1693,WP_049586646.1
1694,WP_049586648.1
1695,WP_049586650.1
1696,WP_049586651.1
1697,WP_014949254.1
1698,WP_014949255.1
1699,WP_049586652.1
1700,WP_049586653.1
1701,WP_049586655.1
1702,WP_012518257.1
1703,WP_014949260.1
1704,WP_039229603.1
1705,WP_014949262.1
1706,WP_049586657.1
1707,WP_049586659.1
1708,WP_049586661.1
1709,VTP52180.1
1710,WP_014949268.1
1711,WP_014976359.1
1712,WP_049586663.1
1713,WP_049586664.1
1714,WP_049586665.1
1715,WP_049586666.1
1716,WP_049586667.1
1717,WP_014949275.1
1718,WP_049586669.1
1719,WP_080986397.1
1720,WP_049586718.1
1721,WP_049586673.1
1722,WP_049586674.1
1723,WP_049586677.1
1724,WP_049586678.1
1725,WP_049586680.1
1726,WP_049586682.1
1727,VTP52218.1
1728,WP_049586684.1
1729,VTP52222.1
1730,WP_014976383.1
1731,WP_014949307.1
1732,WP_196248016.1
1733,WP_049586688.1
1734,WP_012518305.1
1735,WP_049586689.1
1736,WP_049586690.1
1737,WP_049586691.1
1738,WP_049586693.1
1739,VTP52242.1
1740,WP_049586695.1
1741,WP_049586697.1
1742,VTP52250.1
1743,WP_049586699.1
1744,WP_014976393.1
1745,OES33972.1
1746,WP_014949321.1
1747,WP_014949322.1
1748,WP_049586702.1
1749,WP_049586704.1
1750,WP_039229483.1
1751,WP_014949326.1
1752,WP_044556785.1
1753,WP_049586714.1
1754,WP_049586716.1
1755,WP_014949330.1
1756,WP_014949331.1
1757,WP_014949332.1
1758,WP_014949333.1
1759,WP_156080645.1
1760,WP_049588711.1
1761,WP_014949336.1
1762,WP_014979203.1
1763,WP_014949339.1
1764,WP_014949341.1
1765,WP_049588695.1
1766,WP_080986461.1
1767,WP_014976407.1
1768,WP_049588697.1
1769,WP_049588698.1
1770,WP_014949347.1
1771,WP_014949348.1
1772,WP_049588699.1
1773,WP_049588700.1
1774,WP_049588701.1
1775,VTP52316.1
1776,WP_014949353.1
1777,WP_014976412.1
1778,WP_049588702.1
1779,WP_049588703.1
1780,WP_049588704.1
1781,WP_039229447.1
1782,WP_049588705.1
1783,WP_049588706.1
1784,WP_039229438.1
1785,WP_049588707.1
1786,WP_014949363.1
1787,WP_014949364.1
1788,WP_014949365.1
1789,WP_049588708.1
1790,WP_014949367.1
1791,WP_080986462.1
1792,WP_014976424.1
1793,WP_049588709.1
1794,WP_014949371.1
1796,OES38037.1
1797,WP_049587787.1
1798,WP_049587790.1
1799,WP_049587792.1
1800,WP_049587793.1
1801,WP_049587795.1
1802,WP_049587797.1
1803,WP_049587798.1
1804,WP_049587799.1
1805,WP_049587801.1
1806,WP_049587803.1
1807,WP_039229394.1
1808,WP_049587804.1
1809,WP_014949384.1
1810,WP_039229711.1
1811,WP_049587806.1
1812,WP_156080647.1
1813,VTP52392.1
1814,WP_049587808.1
1815,WP_049587810.1
1816,WP_049587812.1
1817,WP_049587813.1
1818,VTP52402.1
1819,VTP52404.1
1820,VTP52406.1
1821,WP_049587818.1
1822,WP_014979241.1
1823,WP_014979242.1
1824,WP_049587820.1
1825,WP_049587823.1
1826,WP_049587825.1
1827,WP_039232803.1
1828,WP_049587828.1
1829,WP_049587829.1
1830,WP_049587831.1
1831,WP_049587833.1
1832,WP_014976510.1
1833,WP_049587835.1
1834,VTP52436.1
1835,WP_014979255.1
1836,WP_014949416.1
1837,WP_049587838.1
1838,WP_049587841.1
1839,OZB95628.1
1840,WP_014949420.1
1841,WP_049587843.1
1842,WP_014979262.1
1843,WP_049587846.1
1844,WP_049587848.1
1845,WP_049587850.1
1846,WP_014949426.1
1847,WP_049587851.1
1848,WP_049587852.1
1849,WP_049587853.1
1850,WP_014949430.1
1851,WP_014976528.1
1852,WP_014949432.1
1853,WP_049587856.1
1854,WP_049587858.1
1855,WP_014976532.1
1856,WP_014949436.1
1857,WP_049587860.1
1858,WP_049587861.1
1859,WP_039220427.1
1860,WP_049587865.1
1861,WP_049587867.1
1862,WP_049589221.1
1863,WP_014949443.1
1864,WP_014949444.1
1865,WP_014949445.1
1866,WP_014949446.1
1867,WP_014949447.1
1868,WP_012518362.1
1869,WP_049588626.1
1870,WP_014949449.1
1871,WP_014949450.1
1872,WP_012518366.1
1873,WP_049588625.1
1874,WP_049588624.1
1875,WP_049588623.1
1876,WP_049588627.1
1877,WP_014949455.1
1878,WP_014949456.1
1879,VTP52526.1
1880,WP_049588621.1
1881,WP_049588620.1
1882,WP_049588619.1
1883,WP_049588618.1
1884,VTO39640.1
1885,WP_014949463.1
1886,WP_014949464.1
1887,WP_049588617.1
1888,WP_049589220.1
1889,WP_049586228.1
1890,WP_049586230.1
1891,WP_014949468.1
1892,WP_014976552.1
1893,VTP52554.1
1894,WP_039227758.1
1895,WP_049586233.1
1896,WP_049586234.1
1897,WP_039227754.1
1898,WP_080986384.1
1899,WP_039227752.1
1900,WP_049586236.1
1901,WP_049586238.1
1902,WP_039227748.1
1903,WP_014949499.1
1904,WP_049586239.1
1905,WP_049586240.1
1906,WP_049586241.1
1907,WP_049586243.1
1908,WP_014949504.1
1909,WP_049586244.1
1910,WP_014949506.1
1911,WP_014949507.1
1912,WP_049586246.1
1913,WP_049586248.1
1914,WP_049586249.1
1915,WP_049586250.1
1916,WP_049586251.1
1917,WP_012518428.1
1918,WP_049586252.1
1919,WP_049586339.1
1920,WP_049586253.1
1921,WP_049586254.1
1922,WP_049586255.1
1923,WP_014949521.1
1924,WP_014949522.1
1925,WP_014976578.1
1926,WP_014949524.1
1927,WP_049586260.1
1928,WP_049586261.1
1929,WP_049586263.1
1930,WP_014949528.1
1931,WP_049586265.1
1932,WP_049586340.1
1933,WP_049586267.1
1934,WP_049586269.1
1935,WP_049586270.1
1936,WP_049586271.1
1937,WP_049586272.1
1938,WP_049586274.1
1939,WP_014979334.1
1940,VTP52648.1
1941,WP_049586278.1
1942,WP_049586279.1
1943,WP_014949541.1
1944,WP_014949542.1
1945,WP_049586281.1
1946,WP_049586282.1
1947,WP_049586283.1
1948,WP_049586284.1
1949,WP_049586288.1
1950,WP_049586290.1
1951,WP_039227706.1
1952,WP_049586291.1
1953,WP_049586292.1
1954,WP_049586293.1
1955,WP_049586294.1
1956,WP_014949555.1
1957,WP_049586295.1
1958,WP_014949557.1
1959,WP_014949558.1
1960,WP_014949559.1
1961,OES32031.1
1962,WP_049586300.1
1963,WP_049586303.1
1964,WP_049586305.1
1965,WP_049586306.1
1966,WP_049586308.1
1967,WP_049586310.1
1968,WP_049586311.1
1969,WP_049586313.1
1970,WP_018624881.1
1971,WP_049586317.1
1972,WP_045980006.1
1973,WP_018624877.1
1974,WP_045980005.1
1975,WP_045980004.1
1976,WP_012801201.1
1977,OES32769.1
1978,WP_012801202.1
1979,WP_012801203.1
1980,WP_012801204.1
1981,WP_049586324.1
1982,WP_049586326.1
1983,WP_049586329.1
1984,WP_049586331.1
1985,WP_049586333.1
1986,VTP52742.1
1987,WP_049586335.1
1988,WP_049586337.1
1989,VTP52748.1
1990,VTP52750.1
1991,AUI81007.1
1992,WP_080986453.1
1993,WP_014949577.1
1994,WP_049588609.1
1995,WP_126873338.1
1996,WP_049588607.1
1997,VTP52764.1
1998,VTP52766.1
1999,WP_049588605.1
2000,VTP52770.1
2001,WP_049588603.1
2002,WP_197047973.1
2003,WP_049588601.1
2004,VTP52778.1
2005,WP_049588600.1
2006,WP_049588599.1
2007,WP_049588598.1
2008,WP_049588597.1
2009,WP_049588596.1
2010,WP_049588595.1
2011,WP_049588594.1
2012,WP_049588593.1
2013,WP_049588592.1
2014,WP_049588591.1
2015,WP_049588590.1
2016,WP_049588589.1
2017,WP_049588588.1
2018,WP_049588613.1
2019,WP_049588587.1
2020,WP_049588586.1
2021,WP_197047974.1
2022,VTP52814.1
2023,WP_152910897.1
2024,WP_080986452.1
2026,WP_152910896.1
2027,WP_049588583.1
2028,WP_049588582.1
2029,VTP52826.1
2030,WP_049588580.1
2031,WP_049588579.1
2032,WP_049588578.1
2033,WP_049588577.1
2034,WP_049588576.1
2035,VTP52838.1
2036,WP_049588574.1
2037,WP_049589212.1
2038,VTP52844.1
2040,WP_049588203.1
2041,WP_014949580.1
2042,WP_014976618.1
2043,WP_014949582.1
2044,WP_049588205.1
2045,WP_049588207.1
2046,WP_049588210.1
2047,WP_014949586.1
2048,WP_014949587.1
2049,WP_049588213.1
2050,WP_049588214.1
2051,WP_014979357.1
2052,WP_039220102.1
2053,WP_049588215.1
2054,WP_049588217.1
2055,WP_014949594.1
2056,WP_049588218.1
2057,WP_014949596.1
2058,WP_014949597.1
2059,WP_014949598.1
2060,WP_014979378.1
2061,WP_014976627.1
2062,WP_049588219.1
2063,WP_014949602.1
2064,WP_014949603.1
2065,WP_049588221.1
2066,WP_049588222.1
2067,WP_014949606.1
2068,WP_014976631.1
2069,WP_049588224.1
2070,WP_049588225.1
2071,WP_049588227.1
2072,WP_049588228.1
2073,WP_049588230.1
2074,VTP52916.1
2075,VTP52918.1
2076,WP_014949614.1
2077,WP_049588233.1
2078,WP_039234693.1
2079,WP_049588235.1
2080,WP_039227656.1
2081,WP_014949619.1
2082,WP_049588237.1
2083,WP_014949621.1
2084,WP_049588239.1
2085,WP_014949623.1
2086,WP_014979395.1
2087,WP_049588240.1
2088,WP_049588242.1
2089,VTP50029.1
2090,WP_197047976.1
2091,WP_014949630.1
2092,WP_014949631.1
2093,WP_049588671.1
2094,WP_049588670.1
2095,WP_049588669.1
2096,WP_014949635.1
2097,VTO39786.1
2098,WP_014949636.1
2099,WP_039234640.1
2100,WP_049588667.1
2101,VTO39790.1
2102,WP_049588666.1
2103,WP_014949641.1
2104,WP_014949642.1
2105,WP_014976668.1
2106,WP_049588672.1
2107,WP_049588665.1
2108,WP_014949646.1
2109,WP_014949647.1
2110,WP_014949648.1
2111,WP_014949649.1
2112,WP_014949650.1
2113,WP_049588664.1
2114,WP_014949652.1
2115,WP_049588663.1
2116,WP_014949654.1
2117,WP_049588662.1
2118,WP_014976677.1
2119,WP_049588661.1
2120,WP_014949658.1
2121,WP_049588660.1
2122,WP_014949660.1
2123,WP_014976680.1
2124,WP_014949662.1
2125,WP_014949663.1
2126,WP_014949664.1
2127,WP_049588882.1
2128,WP_049588881.1
2129,WP_049588880.1
2130,WP_049588879.1
2131,WP_049588878.1
2132,WP_049588877.1
2133,WP_049588876.1
2134,WP_014976688.1
2135,WP_014979424.1
2136,VTP53037.1
2137,WP_014976690.1
2138,WP_049588874.1
2139,WP_014976692.1
2140,WP_014976693.1
2141,WP_049588873.1
2142,WP_049588872.1
2143,WP_014949681.1
2144,WP_014949682.1
2145,WP_049588871.1
2146,WP_049588870.1
2147,WP_049588869.1
2148,WP_049588868.1
2149,WP_049588867.1
2150,WP_039227619.1
2151,WP_039220753.1
2152,WP_049588866.1
2153,WP_049588865.1
2154,WP_156080649.1
2155,WP_049588968.1
2156,WP_049588967.1
2157,OZB99947.1
2158,WP_049588965.1
2159,WP_049588964.1
2160,VTP53085.1
2161,OZB99946.1
2162,WP_014949701.1
2163,WP_049588961.1
2164,WP_049588969.1
2165,WP_049588960.1
2167,WP_014949705.1
2168,VTP53101.1
2169,WP_049588958.1
2170,WP_049588957.1
2171,WP_049588956.1
2172,WP_049588955.1
2173,WP_014976719.1
2174,WP_014949712.1
2175,WP_014949713.1
2176,WP_049588953.1
2177,WP_014949715.1
2178,WP_014949716.1
2179,WP_049588952.1
2180,WP_041693510.1
2181,WP_049588951.1
2182,WP_049588950.1
2183,WP_014949721.1
2184,WP_049588949.1
2186,WP_156080651.1
2188,WP_156080652.1
2189,WP_049589157.1
2190,WP_014949725.1
2191,WP_049589159.1
2192,WP_049589161.1
2193,WP_049589163.1
2194,WP_049589165.1
2195,WP_049589166.1
2196,AMJ97486.1
2198,WP_080986410.1
2199,WP_049587288.1
2200,WP_049587287.1
2201,CAB9494241.1
2202,WP_014976738.1
2203,WP_014949735.1
2204,WP_014976739.1
2205,WP_014949737.1
2206,WP_014976740.1
2207,WP_012519093.1
2208,WP_014949739.1
2209,WP_049587285.1
2210,WP_014949741.1
2211,WP_049587284.1
2212,WP_049587283.1
2213,WP_049587281.1
2214,WP_049587280.1
2215,VTP53191.1
2216,WP_014949747.1
2217,WP_049587276.1
2218,WP_049587274.1
2219,WP_080986409.1
2220,WP_014949750.1
2221,WP_049587272.1
2222,WP_049587271.1
2223,WP_012519109.1
2224,WP_049587269.1
2225,WP_049587267.1
2226,WP_049587266.1
2227,VTP53215.1
2228,WP_049587264.1
2229,WP_049587263.1
2230,WP_080986408.1
2231,WP_014949760.1
2232,WP_053103816.1
2233,WP_049587262.1
2234,WP_049587261.1
2235,WP_049587259.1
2236,WP_049587256.1
2237,WP_049587254.1
2238,WP_049587253.1
2239,WP_049587251.1
2240,WP_049587250.1
2241,WP_049587249.1
2242,WP_049587247.1
2243,WP_049587246.1
2244,WP_049587245.1
2245,WP_049587244.1
2246,WP_152910878.1
2247,WP_049587243.1
2248,WP_049587241.1
2249,WP_049587239.1
2250,WP_049587238.1
2251,WP_049587236.1
2252,WP_049587234.1
2253,WP_049587233.1
2254,WP_049587232.1
2255,WP_014949780.1
2256,WP_049587231.1
2257,WP_049587230.1
2258,WP_049587227.1
2259,WP_049587224.1
2260,WP_049587293.1
2261,WP_049587223.1
2262,WP_049587221.1
2263,WP_049587219.1
2264,VTP53289.1
2265,WP_049587218.1
2266,WP_014949791.1
2267,WP_049587216.1
2268,WP_080986407.1
2269,WP_049589221.1
2270,WP_049587649.1
2271,OZB94018.1
2272,WP_049587648.1
2273,WP_039234794.1
2274,WP_039216512.1
2275,WP_049587646.1
2276,WP_049587644.1
2277,WP_049587642.1
2278,WP_049587640.1
2279,WP_049587639.1
2280,AMJ98813.1
2281,WP_049587637.1
2282,WP_049587636.1
2283,WP_014949810.1
2284,WP_014949811.1
2285,WP_049587635.1
2286,WP_168463489.1
2287,WP_049587633.1
2288,WP_049587631.1
2289,WP_053103822.1
2290,WP_049587629.1
2291,WP_049587627.1
2292,WP_049587626.1
2293,WP_014949820.1
2294,WP_049587624.1
2295,WP_049587622.1
2296,WP_049587620.1
2297,WP_049587619.1
2298,WP_049587618.1
2299,WP_049587617.1
2300,WP_014949827.1
2301,WP_049587615.1
2302,WP_049587613.1
2303,WP_049587611.1
2304,WP_025255565.1
2305,WP_049587608.1
2306,WP_049587607.1
2307,WP_014998703.1
2308,WP_014949837.1
2309,WP_014998704.1
2310,WP_049587604.1
2311,WP_049587602.1
2312,WP_049587600.1
2313,WP_014998708.1
2314,WP_014998709.1
2315,WP_080986427.1
2316,WP_049587598.1
2317,WP_049587596.1
2318,WP_014976817.1
2319,WP_049587594.1
2320,WP_014949849.1
2321,WP_049587592.1
2322,WP_014998717.1
2323,WP_014979596.1
2324,WP_049587589.1
2325,WP_014949854.1
2326,WP_014949855.1
2327,WP_014949857.1
2328,WP_049587586.1
2329,WP_014949859.1
2330,WP_014949860.1
2331,WP_049589025.1
2332,WP_014949862.1
2333,VTO40034.1
2334,WP_049589024.1
2335,WP_049589023.1
2336,WP_049589022.1
2337,VTP53435.1
2338,WP_014949867.1
2339,WP_049589020.1
2340,WP_014976831.1
2341,VTP53443.1
2342,WP_014976833.1
2343,WP_014949872.1
2344,WP_049589019.1
2345,WP_014949874.1
2346,WP_049589018.1
2347,WP_049589017.1
2348,WP_049589016.1
2349,WP_014979614.1
2350,WP_049589015.1
2351,WP_000349485.1
2352,VTP53463.1
2353,VTP53465.1
2354,WP_049589200.1
2356,WP_049589198.1
2357,WP_049589197.1
2358,WP_000349485.1
2359,WP_049586932.1
2360,WP_049586930.1
2361,WP_049586928.1
2362,VTP53483.1
2363,WP_014949881.1
2364,WP_049586926.1
2365,VTP53489.1
2366,WP_049586918.1
2367,VTP53493.1
2368,WP_049586912.1
2369,WP_014949888.1
2370,WP_049586909.1
2371,WP_080986400.1
2372,WP_049586908.1
2373,WP_014976849.1
2374,WP_014949893.1
2375,WP_014949894.1
2376,WP_053103812.1
2377,WP_049586907.1
2378,WP_014949897.1
2379,WP_049586906.1
2380,WP_039225304.1
2381,WP_039225577.1
2382,WP_049586905.1
2383,WP_049586904.1
2384,VTP53528.1
2385,WP_049586903.1
2386,WP_049586902.1
2387,WP_049586901.1
2388,WP_049586900.1
2389,WP_049586899.1
2390,WP_049586898.1
2391,WP_049586897.1
2392,WP_049586896.1
2393,WP_049586895.1
2394,WP_049586894.1
2395,VTP53550.1
2396,WP_049586892.1
2397,VTP53554.1
2398,WP_049586890.1
2399,VTP53558.1
2400,WP_049586888.1
2401,WP_049586887.1
2402,WP_049586886.1
2403,WP_049586885.1
2404,WP_014976864.1
2405,WP_049586884.1
2406,CAB9494431.1
2407,WP_014949914.1
2408,WP_049586882.1
2409,WP_039225290.1
2410,WP_049586881.1
2411,WP_014976870.1
2412,VTP53584.1
2413,WP_039225288.1
2414,WP_049586880.1
2415,WP_049586879.1
2416,WP_049586878.1
2417,WP_049586877.1
2418,WP_049586876.1
2419,WP_049586875.1
2421,WP_014949928.1
2422,WP_049586874.1
2423,VTP53606.1
2424,WP_049586872.1
2425,VTP53610.1
2426,WP_049586871.1
2427,WP_049586870.1
2428,WP_049586869.1
2429,VTP53618.1
2430,WP_197047992.1
2431,WP_049586867.1
2432,WP_049586865.1
2433,VTP53626.1
2434,WP_049586864.1
2435,WP_049586863.1
2436,WP_014949940.1
2437,WP_156080654.1
2438,AMJ97486.1
2439,WP_014949941.1
2440,WP_014949942.1
2441,WP_049589174.1
2442,WP_049589172.1
2443,WP_014949945.1
2444,WP_014998803.1
2445,WP_156080655.1
2446,WP_049589153.1
2447,WP_049589151.1
2448,WP_039225270.1
